2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |   [1] Us Strikes Iran By...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 48.3 | Token: 1329454961185415...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.0 | Token: 4378664120788600...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |   [3] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.0 | Token: 6651724835920253...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |   [4] Will The Us Invade Venezuela In 2025...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 35.4 | Token: 2572359739441549...
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:18 | INFO     | polymarket.flow_detector | NEW MARKET #322: Oscars 2026 Best Picture Winner...
2026-01-07 23:38:18 | INFO     | polymarket.flow_detector |    Token ID: 101872282741420784044698401346... | Category: sports
2026-01-07 23:38:18 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $538 @ 1.00 | Oscars 2026 Best Picture Winner...
2026-01-07 23:38:19 | INFO     | polymarket.flow_detector | NEW MARKET #323: Largest Company End Of January...
2026-01-07 23:38:19 | INFO     | polymarket.flow_detector |    Token ID: 797892443158365234021368774310... | Category: other
2026-01-07 23:38:19 | INFO     | polymarket.flow_detector | NEW MARKET #324: Republican Presidential Nominee 2028...
2026-01-07 23:38:19 | INFO     | polymarket.flow_detector |    Token ID: 725198080731089994743129550640... | Category: politics
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |   [1] Us Strikes Iran By...
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 47.2 | Token: 1329454961185415...
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 35.2 | Token: 4378664120788600...
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |   [3] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 35.2 | Token: 6651724835920253...
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:20 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,062 @ 1.00 | Nba Mil Gsw 2026 01 07...
2026-01-07 23:38:20 | WARNING  | polymarket.flow_detector | 

[alert] [HIGH] VOLUME_SPIKE
   Market: Nba Mil Gsw 2026 01 07...
   Category: sports
   Time: 2026-01-08 05:38:20
   Reason: Volume 7.8x higher than baseline
   Details: {
      "volume_1min": 1417.6,
      "volume_5min": 11407.6,
      "baseline_avg_per_min": 182.88,
      "spike_ratio": 7.8,
      "trade_count": 15,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: VOLUME_SPIKE | HIGH | 
2026-01-07 23:38:20 | INFO     | polymarket.strategies.flow_strategy |    📌 Nba Mil Gsw 2026 01 07
2026-01-07 23:38:20 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,062 @ 1.00 | Nba Mil Gsw 2026 01 07...
2026-01-07 23:38:21 | INFO     | polymarket.flow_detector | NEW MARKET #325: Elon Musk Of Tweets January 9 January 16...
2026-01-07 23:38:21 | INFO     | polymarket.flow_detector |    Token ID: 327862268400549424099684909180... | Category: other
2026-01-07 23:38:22 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $526 @ 0.89 | Elon Musk Of Tweets January 9 January 16...
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |   [1] Us Strikes Iran By...
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 46.1 | Token: 1329454961185415...
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 34.4 | Token: 4378664120788600...
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |   [3] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 34.4 | Token: 6651724835920253...
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:22 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:22 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $565 @ 0.89 | Elon Musk Of Tweets January 9 January 16...
2026-01-07 23:38:24 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:38:24 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,935 @ 0.69 | Nba Hou Por 2026 01 07...
2026-01-07 23:38:24 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $886 @ 0.31 | Nba Hou Por 2026 01 07...
2026-01-07 23:38:24 | INFO     | polymarket.flow_detector | NEW MARKET #326: Nba Phx Mem 2026 01 07...
2026-01-07 23:38:24 | INFO     | polymarket.flow_detector |    Token ID: 103091228648278846668986935627... | Category: sports
2026-01-07 23:38:24 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,009 @ 1.00 | Nba Phx Mem 2026 01 07...
2026-01-07 23:38:24 | INFO     | polymarket.flow_detector | NEW MARKET #327: Will Bitcoin Hit 80K Or 100K First 272...
2026-01-07 23:38:24 | INFO     | polymarket.flow_detector |    Token ID: 496412542575123425598917334388... | Category: crypto
2026-01-07 23:38:25 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1084 activity items
2026-01-07 23:38:25 | INFO     | polymarket.trading.chain_sync | Added 139 new trades
2026-01-07 23:38:25 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,009 @ 1.00 | Nba Phx Mem 2026 01 07...
2026-01-07 23:38:25 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 178 transactions
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |   [1] Us Strikes Iran By...
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 43.3 | Token: 1329454961185415...
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 32.3 | Token: 4378664120788600...
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |   [3] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 32.3 | Token: 6651724835920253...
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:27 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |   [1] Us Strikes Iran By...
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 42.4 | Token: 1329454961185415...
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.6 | Token: 4378664120788600...
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |   [3] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.6 | Token: 6651724835920253...
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:29 | INFO     | polymarket.flow_detector | NEW MARKET #328: Next Manchester United Manager...
2026-01-07 23:38:29 | INFO     | polymarket.flow_detector |    Token ID: 377243410176183652063356982299... | Category: crypto
2026-01-07 23:38:30 | INFO     | polymarket.flow_detector | NEW MARKET #329: Which Party Will Gain Most Seats In Russian Parliamenta...
2026-01-07 23:38:30 | INFO     | polymarket.flow_detector |    Token ID: 443664589821561714227965513302... | Category: politics
2026-01-07 23:38:31 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $4,270 @ 0.99 | Fed Decision In January...
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |   [1] Us Strikes Iran By...
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 41.4 | Token: 1329454961185415...
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 30.9 | Token: 4378664120788600...
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |   [3] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 30.9 | Token: 6651724835920253...
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:31 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:32 | INFO     | polymarket.flow_detector | NEW MARKET #330: Elon Musk Of Tweets January 6 January 13...
2026-01-07 23:38:32 | INFO     | polymarket.flow_detector |    Token ID: 875369627557813670672563275698... | Category: other
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |   [1] Us Strikes Iran By...
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 40.4 | Token: 1329454961185415...
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 30.1 | Token: 4378664120788600...
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |   [3] Nba Dal Uta 2026 01 08...
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 30.1 | Token: 6651724835920253...
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:38:33 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:38:34 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $2,187 @ 0.87 | Cbb Gcan Boise 2026 01 07...
2026-01-07 23:38:34 | INFO     | polymarket.flow_detector | NEW MARKET #331: Will Israel Strike Gaza On 358...
